   1              	# 1 "../Startup/startup_XMC4500.s"
../Startup/startup_XMC4500.s:517    .text:000001ca DSD0_4_IRQHandler
../Startup/startup_XMC4500.s:519    .text:000001d4 DSD0_5_IRQHandler
../Startup/startup_XMC4500.s:521    .text:000001de DSD0_6_IRQHandler
../Startup/startup_XMC4500.s:523    .text:000001e8 DSD0_7_IRQHandler
../Startup/startup_XMC4500.s:525    .text:000001f2 DAC0_0_IRQHandler
../Startup/startup_XMC4500.s:527    .text:000001fc DAC0_1_IRQHandler
../Startup/startup_XMC4500.s:529    .text:00000206 CCU40_0_IRQHandler
../Startup/startup_XMC4500.s:531    .text:00000210 CCU40_1_IRQHandler
../Startup/startup_XMC4500.s:533    .text:0000021a CCU40_2_IRQHandler
../Startup/startup_XMC4500.s:535    .text:00000224 CCU40_3_IRQHandler
../Startup/startup_XMC4500.s:537    .text:0000022e CCU41_0_IRQHandler
../Startup/startup_XMC4500.s:539    .text:00000238 CCU41_1_IRQHandler
../Startup/startup_XMC4500.s:541    .text:00000242 CCU41_2_IRQHandler
../Startup/startup_XMC4500.s:543    .text:0000024c CCU41_3_IRQHandler
../Startup/startup_XMC4500.s:545    .text:00000256 CCU42_0_IRQHandler
../Startup/startup_XMC4500.s:547    .text:00000260 CCU42_1_IRQHandler
../Startup/startup_XMC4500.s:549    .text:0000026a CCU42_2_IRQHandler
../Startup/startup_XMC4500.s:551    .text:00000274 CCU42_3_IRQHandler
../Startup/startup_XMC4500.s:553    .text:0000027e CCU43_0_IRQHandler
../Startup/startup_XMC4500.s:555    .text:00000288 CCU43_1_IRQHandler
../Startup/startup_XMC4500.s:557    .text:00000292 CCU43_2_IRQHandler
../Startup/startup_XMC4500.s:559    .text:0000029c CCU43_3_IRQHandler
../Startup/startup_XMC4500.s:561    .text:000002a6 CCU80_0_IRQHandler
../Startup/startup_XMC4500.s:563    .text:000002b0 CCU80_1_IRQHandler
../Startup/startup_XMC4500.s:565    .text:000002ba CCU80_2_IRQHandler
../Startup/startup_XMC4500.s:567    .text:000002c4 CCU80_3_IRQHandler
../Startup/startup_XMC4500.s:569    .text:000002ce CCU81_0_IRQHandler
../Startup/startup_XMC4500.s:571    .text:000002d8 CCU81_1_IRQHandler
../Startup/startup_XMC4500.s:573    .text:000002e2 CCU81_2_IRQHandler
../Startup/startup_XMC4500.s:575    .text:000002ec CCU81_3_IRQHandler
../Startup/startup_XMC4500.s:577    .text:000002f6 POSIF0_0_IRQHandler
../Startup/startup_XMC4500.s:579    .text:00000300 POSIF0_1_IRQHandler
../Startup/startup_XMC4500.s:581    .text:0000030a POSIF1_0_IRQHandler
../Startup/startup_XMC4500.s:583    .text:00000314 POSIF1_1_IRQHandler
../Startup/startup_XMC4500.s:585    .text:0000031e CAN0_0_IRQHandler
../Startup/startup_XMC4500.s:587    .text:00000328 CAN0_1_IRQHandler
../Startup/startup_XMC4500.s:589    .text:00000332 CAN0_2_IRQHandler
../Startup/startup_XMC4500.s:591    .text:0000033c CAN0_3_IRQHandler
../Startup/startup_XMC4500.s:593    .text:00000346 CAN0_4_IRQHandler
../Startup/startup_XMC4500.s:595    .text:00000350 CAN0_5_IRQHandler
../Startup/startup_XMC4500.s:597    .text:0000035a CAN0_6_IRQHandler
../Startup/startup_XMC4500.s:599    .text:00000364 CAN0_7_IRQHandler
../Startup/startup_XMC4500.s:601    .text:0000036e USIC0_0_IRQHandler
../Startup/startup_XMC4500.s:603    .text:00000378 USIC0_1_IRQHandler
../Startup/startup_XMC4500.s:605    .text:00000382 USIC0_2_IRQHandler
../Startup/startup_XMC4500.s:607    .text:0000038c USIC0_3_IRQHandler
../Startup/startup_XMC4500.s:609    .text:00000396 USIC0_4_IRQHandler
../Startup/startup_XMC4500.s:611    .text:000003a0 USIC0_5_IRQHandler
../Startup/startup_XMC4500.s:613    .text:000003aa USIC1_0_IRQHandler
../Startup/startup_XMC4500.s:615    .text:000003b4 USIC1_1_IRQHandler
../Startup/startup_XMC4500.s:617    .text:000003be USIC1_2_IRQHandler
../Startup/startup_XMC4500.s:619    .text:000003c8 USIC1_3_IRQHandler
../Startup/startup_XMC4500.s:621    .text:000003d2 USIC1_4_IRQHandler
../Startup/startup_XMC4500.s:623    .text:000003dc USIC1_5_IRQHandler
../Startup/startup_XMC4500.s:625    .text:000003e6 USIC2_0_IRQHandler
../Startup/startup_XMC4500.s:627    .text:000003f0 USIC2_1_IRQHandler
../Startup/startup_XMC4500.s:629    .text:000003fa USIC2_2_IRQHandler
../Startup/startup_XMC4500.s:631    .text:00000404 USIC2_3_IRQHandler
../Startup/startup_XMC4500.s:633    .text:0000040e USIC2_4_IRQHandler
../Startup/startup_XMC4500.s:635    .text:00000418 USIC2_5_IRQHandler
../Startup/startup_XMC4500.s:637    .text:00000422 LEDTS0_0_IRQHandler
../Startup/startup_XMC4500.s:639    .text:0000042c FCE0_0_IRQHandler
../Startup/startup_XMC4500.s:641    .text:00000436 GPDMA0_0_IRQHandler
../Startup/startup_XMC4500.s:643    .text:00000440 SDMMC0_0_IRQHandler
../Startup/startup_XMC4500.s:645    .text:0000044a USB0_0_IRQHandler
../Startup/startup_XMC4500.s:647    .text:00000454 ETH0_0_IRQHandler
../Startup/startup_XMC4500.s:649    .text:0000045e GPDMA1_0_IRQHandler
../Startup/startup_XMC4500.s:666    .text:00000468 AllowPLLInitByStartup
../Startup/startup_XMC4500.s:680    .XmcStartup:00000000 $t
../Startup/startup_XMC4500.s:688    *ABS*:58004000 PREF_PCON
../Startup/startup_XMC4500.s:689    *ABS*:5000413c SCU_GCU_PEEN
../Startup/startup_XMC4500.s:690    *ABS*:50004150 SCU_GCU_PEFLAG
../Startup/startup_XMC4500.s:691    *ABS*:58002014 FLASH_FCON
../Startup/startup_XMC4500.s:676    .text:0000046e $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
__Xmc4500_stack
SystemInit
eROData
__Xmc4500_sData
__Xmc4500_Data_Size
__Xmc4500_Ram_Code_Load
__Xmc4500_sRamCode
__Xmc4500_Ram_Code_Size
__Xmc4500_sBSS
__Xmc4500_BSS_Size
SystemCoreClockUpdate
__libc_init_array
init_user_before_main
main
